,pais,pbi,anio,co2,pct_chg_co2,cumplimiento
39,Afghanistan,79.45,2019,9.39,50.7223113964687,-212.71624754770824
79,Albania,38.27,2019,4.03,33.443708609271525,-174.31935246504784
119,Algeria,509.07,2019,145.99,46.90078486617026,-204.22396636926723
159,American Samoa,,2019,0.36,-40.0,-11.11111111111111
199,Angola,193.83,2019,17.64,42.834008097166,-195.18668466036888
239,Antarctica,,2019,0.01,-95.0,111.11111111111111
279,Antigua and Barbuda,2.13,2019,0.73,4.285714285714293,-109.52380952380953
319,Argentina,833.5,2019,191.36,13.61396425814878,-130.2532539069973
359,Armenia,35.56,2019,5.98,-40.43824701195218,-10.137228862328493
399,Aruba,3.21,2019,1.2,19.999999999999996,-144.44444444444443
439,Australia,1226.59,2019,410.87,0.8492673228442937,-101.88726071743174
479,Austria,467.71,2019,63.84,-0.34342803621604245,-99.23682658618658
519,Azerbaijan,145.71,2019,33.29,14.163237311385446,-131.47386069196764
559,Bahrain,70.45,2019,39.01,26.32772020725389,-158.50604490500865
599,Bangladesh,798.11,2019,90.78,57.35829433177329,-227.46287629282955
639,Barbados,4.53,2019,1.7,11.111111111111116,-124.69135802469135
679,Belarus,178.89,2019,56.52,-7.115858668857844,-84.18698073587146
719,Belgium,557.63,2019,132.28,4.182090257541149,-109.293533905647
759,Belize,2.79,2019,0.58,15.999999999999993,-135.55555555555554
799,Benin,38.02,2019,7.74,72.0,-260.0
839,Bermuda,6.65,2019,0.8,14.285714285714302,-131.74603174603178
879,Bhutan,8.11,2019,0.97,110.86956521739131,-346.37681159420293
919,Bolivia,89.75,2019,18.34,43.956043956043956,-197.68009768009767
959,Bosnia and Herzegovina,47.11,2019,17.27,13.768115942028981,-130.59581320450886
999,Botswana,36.98,2019,6.19,48.086124401913885,-206.8580542264753
1039,Brazil,3041.3,2019,453.44,27.53557968161107,-161.19017707024682
1079,British Virgin Islands,1.45,2019,0.22,119.99999999999997,-366.66666666666663
1119,Brunei,26.65,2019,10.23,41.29834254143647,-191.7740945365255
1159,Bulgaria,149.25,2019,41.54,-1.7966903073285967,-96.00735487260312
1199,Burkina Faso,39.4,2019,4.39,158.23529411764702,-451.6339869281045
1239,Burma,275.79,2019,32.97,189.71880492091384,-521.5973442686974
1279,Burundi,8.84,2019,0.68,240.0,-633.3333333333333
1319,Cabo Verde,3.77,2019,1.0,150.0,-433.3333333333333
1359,Cambodia,69.19,2019,11.89,175.8700696055685,-490.8223769012633
1399,Cameroon,88.91,2019,7.25,49.79338842975207,-210.65197428833793
1439,Canada,1737.87,2019,613.09,13.23113860928986,-129.40253024286633
1479,Cayman Islands,3.78,2019,0.67,11.66666666666667,-125.92592592592592
1519,Central African Republic,4.14,2019,0.28,-6.666666666666654,-85.1851851851852
1559,Chad,24.94,2019,1.72,473.3333333333333,-1151.8518518518517
1599,Chile,439.69,2019,86.87,27.20749743739932,-160.46110541644293
1639,China,23128.34,2019,10608.6,29.307886018522368,-165.12863559671638
1679,Colombia,690.99,2019,75.95,47.848939069495835,-206.33097570999075
1719,Comoros,2.38,2019,0.3,49.99999999999998,-211.11111111111103
1759,Congo-Brazzaville,17.94,2019,4.43,61.67883211678831,-237.06407137064068
1799,Congo-Kinshasa,81.0,2019,2.64,53.48837209302326,-218.86304909560727
1839,Cook Islands,,2019,0.11,57.14285714285714,-226.984126984127
1879,Costa Rica,94.36,2019,7.92,17.507418397626108,-138.9053742169469
1919,Croatia,110.29,2019,17.15,-15.308641975308646,-65.98079561042523
1959,Cuba,152.23,2019,22.5,-22.997946611909647,-48.89345197353412
1999,Cyprus,33.83,2019,8.23,-10.73752711496746,-76.13882863340564
2039,Czech Republic,410.04,2019,104.27,-4.567087680761494,-89.85091626497446
2079,Côte d’Ivoire,141.23,2019,10.8,66.15384615384616,-247.00854700854703
2119,Denmark,308.22,2019,36.12,-25.968436154949792,-42.29236410011158
2159,Djibouti,5.85,2019,0.67,-44.166666666666664,-1.851851851851857
2199,Dominica,0.8,2019,0.19,89.99999999999999,-300.0
2239,Dominican Republic,190.15,2019,25.27,42.1259842519685,-193.6132983377078
2279,Ecuador,183.66,2019,37.35,30.41201117318435,-167.5822470515208
2319,Egypt,1291.81,2019,235.49,26.70289465188851,-159.33976589308557
2359,El Salvador,52.96,2019,7.05,19.491525423728806,-143.31450094161957
2399,Equatorial Guinea,21.3,2019,4.67,31.92090395480225,-170.93534212178275
2439,Eritrea,6.02,2019,0.74,48.0,-206.66666666666669
2479,Estonia,45.2,2019,5.51,7.198443579766534,-115.99654128837007
2519,Eswatini,10.5,2019,1.2,8.108108108108091,-118.01801801801798
2559,Ethiopia,231.94,2019,14.06,99.4326241134752,-320.96138691883374
